offset_hou,length_hou,offset_sui,length_sui,text,translation,note
,,0x870bc,18,%d/%d ページ,%d/%d 页,
0x1493a3,5,,,%d分,%d分,
0x13d101,14,,,%d時間 %d分,%d小时 %d分,
0x147dde,7,0x8dfe8,6,0問目,,
0x14046f,4,,,0点,,
0x143a90,8,,,"1,800円",,
0x148a7c,7,,,1000年,,
0x13ecf7,12,,,100年以上,,
0x13d3fe,6,,,100点,,
0x143311,8,,,10円玉,,
0x14201f,8,0x8e020,8,10問目,,
0x143b28,15,,,10月4日未明,,
0x13e596,5,,,10点,,
0x14710d,8,0x8e02c,8,11問目,,
0x149021,5,,,11話,,
0x14945f,5,0x89d90,6,12個,,
0x13dd9a,5,,,12話,,
0x1439d0,5,,,17年,,
0x1468a6,7,0x8cf58,10,1969年,,
0x13e47b,7,0x8cf34,10,1970年,,
0x13f44e,7,0x8cf40,10,1971年,,
0x13e483,7,0x8cf4c,10,1972年,,
0x13ee3d,4,,,1人,,
0x141f34,10,,,1分以内,,
0x145d7e,7,0x8dfd0,6,1問目,,
0x1470e6,4,,,1本,,
0x13e5b2,8,,,"2,980円",,
0x148b5c,6,,,2.5本,,
0x148993,7,0x8c678,10,2006年,,
0x145ac9,7,0x8a4a8,10,2007年,,
0x141618,7,0x8a49c,10,2008年,,
0x146754,7,0x8a4b4,10,2009年,,
0x145ad1,7,0x8a4c0,10,2010年,,
0x143ff8,5,0x8c438,6,21名,,
0x13e3a0,5,0x89e28,6,25歳,,
0x146e39,5,0x8c420,6,26名,,
0x146183,5,0x8d7e0,6,26歳,,
0x13cc0a,5,0x8c428,6,27名,,
0x141117,5,,,28年,,
0x143856,5,0x89e20,6,28歳,,
0x143850,5,0x89e18,6,29歳,,
0x1496ba,4,,,2人,,
0x143b78,7,0x8dfd8,6,2問目,,
0x149aba,4,0x8b13c,4,2歳,,
0x148b55,6,,,3.5本,,
0x148981,5,0x8c430,6,30名,,
0x144055,5,0x8d7d8,6,31歳,,
0x147b05,7,0x8a03c,6,3代目,,
0x149a62,4,0x89d88,4,3個,,
0x13fcb1,10,,,3分以上,,
0x141931,7,0x8dfe0,6,3問目,,
0x14548c,4,0x8b134,4,3歳,,
0x14177a,4,,,3話,,
0x148237,5,0x8d7e8,6,40歳,,
0x142dc1,9,,,"49,800円",,
0x141f9a,4,,,4人,,
0x147375,4,0x89d80,4,4個,,
0x13e6e2,7,0x8dff0,6,4問目,,
0x1467c1,4,0x8b14c,4,4歳,,
0x1446e9,4,,,4話,,
0x143436,4,,,5人,,
0x14384b,4,,,5個,,
0x142dcb,10,,,5分以上,,
0x1427be,7,0x8dff8,6,5問目,,
0x143f8e,4,0x8b144,4,5歳,,
0x144ee8,7,0x8e000,6,6問目,,
0x13df39,15,,,6月22日未明,,
0x14274d,15,,,6月27日未明,,
0x140222,7,0x8a034,6,7代目,,
0x1476bf,7,0x8e008,6,7問目,,
0x1456a1,15,,,7月26日未明,,
0x1491df,4,,,7本,,
0x146d50,7,0x8a02c,6,8代目,,
0x13dfa8,7,0x8e010,6,8問目,,
0x14968f,6,,,980円,,
0x14086a,7,0x8a044,6,9代目,,
0x141939,7,0x8e018,6,9問目,,
0x148052,7,0x89954,10,>>謎<<,,
0x141b9b,24,0x88124,20,A1 谷河内の採石場,,
0x1459ed,15,0x8813c,14,A2 定期監査,,
0x13f1fd,15,0x8814c,14,A3 一二三四,,
0x1487a1,21,0x8815c,18,A4 サイコロの１,,
0x13eacd,9,0x88170,10,A5 失意,,
0x146639,15,0x8817c,14,A6 デジャヴ,,
0x13d120,27,0x8818c,22,B1 Ｃ１０３投与実験,,
0x1459fd,15,0x881b4,14,B3 兄の苦悩,,
0x13ead7,15,0x881c4,14,B4 北条兄妹,,
0x13d13c,27,0x881d4,22,B5 二番目の「検体」,,
0x143e15,27,0x881ec,22,B6 白川公園転落事故,,
0x141543,15,0x88204,14,C1 研究快調,,
0x14231f,24,0x88214,20,C2 女王の母の不信,,
0x14997b,27,0x8822c,22,C3 女王への協力依頼,,
0x149997,18,0x88244,16,C4 神主の憂鬱,,
0x145a0d,27,0x88258,22,C5 三番目の「検体」,,
0x13eae7,27,0x88270,22,C6 古手夫妻怪死事件,,
0x143726,21,,,"CG,BGM,MOVIE全取得","CG,BGM,MOVIE全解锁",
0x1499aa,27,0x88288,22,D1 ダム計画撤回作戦,,
0x13eb03,18,0x882a0,16,D2 地元説明会,,
0x1452c4,18,0x882b4,16,D3 おやっさん,,
0x147a14,27,0x882c8,22,D4 バラバラ殺人事件,,
0x143e31,24,0x882e0,20,D5 最初の「検体」,,
0x144a22,18,0x882f8,16,D6 戦勝会にて,,
0x14553a,9,0x8d1b4,10,DNA鑑定,,
0x145a29,15,0x8830c,14,E1 休部届け,,
0x14726f,21,0x8831c,18,E2 四年目の足音,,
0x146649,15,0x88330,14,E3 部活結成,,
0x140148,27,0x88340,22,E4 四番目の「検体」,,
0x1437ed,27,0x88358,22,E5 北条叔母撲殺事件,,
0x1487c7,24,0x88370,20,E6 広報室勤務初日,,
0x143e4a,24,0x88388,20,F1 入江の生い立ち,,
0x145fdb,15,0x883a0,14,F2 入江京介,,
0x1487e0,18,0x883b0,16,F3 富竹ジロウ,,
0x1493da,15,0x883c4,14,F4 北条悟史,,
0x145feb,12,0x883d4,12,F5 山沖薫,,
0x13eb16,18,0x883e4,16,F6 南井まどか,,
0x13e28c,18,0x883f8,16,G1 分譲地下見,,
0x13d158,15,0x8840c,14,G2 新しい風,,
0x1407ab,24,0x8841c,20,G3 昭和５８年６月,,
0x147ff1,21,0x88434,18,G4 終末への誘い,,
0x147285,24,0x88448,20,G5 新学期、そして,,
0x142af4,24,0x88460,20,G6 動き始めた陰謀,,
0x13d373,19,,,Gファンタジー,,
0x14729e,15,0x88478,14,H1 前原圭一,,
0x141bb4,15,0x88488,14,H2 竜宮レナ,,
0x1452d7,15,0x88498,14,H3 園崎魅音,,
0x13d168,18,0x884a8,16,H4 北条沙都子,,
0x142338,15,0x884bc,14,H5 古手梨花,,
0x146cb6,15,0x884cc,14,H6 公由夏美,,
0x13f20d,27,0x884dc,22,J1 暇潰し編のカケラ,,
0x142b0d,27,0x884f4,22,J2 鬼隠し編のカケラ,,
0x1452e7,27,0x8850c,22,J3 綿流し編のカケラ,,
0x1472ae,27,0x88524,22,J4 祟殺し編のカケラ,,
0x13f229,27,0x8853c,22,J5 染伝し編のカケラ,,
0x141bc4,27,0x88554,22,J6 昼壊し編のカケラ,,
0x146659,27,0x8856c,22,K1 罪滅し編のカケラ,,
0x144a35,27,0x88584,22,K2 目明し編のカケラ,,
0x140e96,27,0x8859c,22,K3 皆殺し編のカケラ,,
0x13d6cb,27,0x885b4,22,K4 影紡し編のカケラ,,
0x13eb29,27,0x885cc,22,K5 宵越し編のカケラ,,
0x141be0,27,0x885e4,22,K6 解々し編のカケラ,,
0x13e29f,27,0x885fc,22,L1 祭囃し編のカケラ,,
0x145ff8,15,0x88614,14,L2 カケラ屑,,
0x1407c4,27,0x88624,22,L3 澪尽し編のカケラ,,
0x144a51,21,0x8863c,18,L4 逆回りの歯車,,
0x1493ea,27,0x88650,22,L5 お子様ランチの旗,,
0x143e63,27,0x88668,22,L6 禁宝「鬼狩柳桜」,,
0x1499c6,24,0x88680,20,M1 赤いカプセル薬,,
0x145303,16,0x88698,16,M2 事件報告1,,
0x145a39,16,0x886ac,16,M3 事件報告2,,
0x148007,18,0x886c0,16,M4 失敗の報復,,
0x140eb2,15,0x886d4,14,M5 コピー薬,,
0x140164,21,0x886e4,18,M6 臨床試験開始,,
0x1422d6,13,,,TIPSを見る,查看TIPS,
,,0x86dc8,46,"TIPSメニューに戻ります。
よろしいですか？",将返回TIPS菜单。是否继续？,
0x145f79,60,,,TIPSメニューに戻ります。@rよろしいですか？,将返回TIPS菜单。是否继续？,
0x147fd2,13,,,TIPS全取得,TIPS全解锁,
0x140e6b,21,,,TIPS全取得(origin),TIPS全解锁(origin),
0x144a67,30,0x886f8,24,V1 酔いどれ上司の正体,,
0x1499df,27,0x88714,22,V2 灰とともに去りぬ,,
0x143e7f,24,0x8872c,20,V3 レシートと切符,,
0x146675,27,0x88744,22,V4 ぬるい缶コーヒー,,
0x146cc6,21,0x8875c,18,V5 本名はともえ,,
